English,Chinese
Hi.,嗨。
Hi.,你好。
Run.,你用跑的。
Stop!,住手！
Wait!,等等！
Wait!,等一下！
Begin.,开始！
Hello!,你好。
I try.,我试试。
I won!,我赢了。
Oh no!,不会吧。
Cheers!,乾杯!
Got it?,知道了没有？
Got it?,你懂了吗？
He ran.,他跑了。
Hop in.,跳进来。
I know.,我知道。
I quit.,我退出。
I quit.,我不干了。
I'm OK.,我沒事。
I'm up.,我已经起来了。
Listen.,听着。
No way!,不可能！
No way!,没门！
Really?,你确定？
Thanks!,谢谢！
Try it.,试试吧。
We try.,我们来试试。
Why me?,为什么是我？
Ask Tom.,去问汤姆。
Awesome!,好棒！
Be calm.,冷静点。
Be fair.,公平点。
Be kind.,友善点。
Be kind.,友好点。
Be nice.,和气点。
Be nice.,友善点。
Call me.,联系我。
Call us.,联系我们。
Come in.,进来。
Get Tom.,找到汤姆。
Get out!,滾出去！
Get out!,出去！
Go away!,走開！
Go away!,滾！
Go away.,走開！
Go home.,回家。
Go home.,回家吧。
Goodbye!,再见！
Goodbye!,告辞！
Hang on!,坚持。
Hang on!,等一下！
Hang on.,坚持。
He came.,他来了。
He runs.,他跑。
Help me.,帮我一下。
Help us.,帮帮我们吧！
Hit Tom.,去打汤姆。
Hold on.,坚持。
Hug Tom.,抱抱汤姆！
Hug Tom.,请抱紧汤姆。
I agree.,我同意。
I'm hot.,我觉得很热。
I'm ill.,我生病了。
I'm sad.,我很难过。
I'm wet.,我濕了。
It's OK.,没关系。
It's me.,是我。
Join us.,来加入我们吧。
Keep it.,留着吧。
Kiss me.,吻我。
Perfect!,完美！
See you.,再见！
Shut up!,閉嘴！
Skip it.,不管它。
Take it.,拿走吧。
Tell me.,告诉我！
Tom won.,汤姆胜利了。
Wake up!,醒醒！
Wash up.,去清洗一下。
We know.,我们知道。
Welcome.,欢迎。
Who won?,谁赢了？
Why not?,为什么不？
You run.,你跑。
You win.,算你狠。
Back off!,往后退点。
Back off.,往后退点。
Be still.,静静的，别动。
Beats me.,我一无所知。
Cuff him.,把他铐上。
Drive on.,往前开。
Get away!,走開！
Get away!,滾！
Get down!,趴下！
Get lost!,滾！
Get lost!,滚。
Get lost.,滚。
Get real.,醒醒吧。
Go ahead.,继续吧。
Good job!,做得好！
Good job!,干的好！
Grab Tom.,抓住汤姆。
Grab him.,抓住他。
Have fun.,玩得開心。
He tries.,他来试试。
How cute!,多可爱啊！
Humor me.,你就随了我的意吧。
Hurry up.,趕快!
Hurry up.,快点！
